// Summary for: /mnt/c/dev/buccancs/external/ShimmerCapturePure/sources/com/google/re2j/UnicodeTables.java
// Size: 188375 bytes
// Modified: 2025-10-21 16:32:00.464637800 +0100

package com.google.re2j;

import androidx.constraintlayout.core.motion.utils.TypedValues;
import androidx.core.view.PointerIconCompat;
import com.fasterxml.jackson.core.base.GeneratorBase;
import com.shimmerresearch.android.Shimmer;
import com.shimmerresearch.comms.radioProtocol.ShimmerLiteProtocolInstructionSet;
import com.shimmerresearch.comms.wiredProtocol.ErrorCodesWiredProtocol;
import com.shimmerresearch.driver.MsgDock;
import com.shimmerresearch.verisense.sensors.SensorMAX86XXX;
import io.grpc.internal.GrpcUtil;
import io.grpc.netty.shaded.io.netty.handler.codec.http.multipart.HttpPostBodyUtil;
import it.gerdavax.android.bluetooth.BluetoothDevice;
import java.util.HashMap;
import java.util.Map;
import org.apache.http.HttpStatus;
import org.bouncycastle.crypto.tls.CipherSuite;
import org.bouncycastle.math.Primes;
import org.bouncycastle.pqc.crypto.qtesla.Polynomial;

/* loaded from: classes2.dex */
class UnicodeTables {
        return new int[][]{new int[]{94, 94, 1}, new int[]{96, 96, 1}, new int[]{168, 168, 1}, new int[]{CipherSuite.TLS_PSK_WITH_AES_256_CBC_SHA384, CipherSuite.TLS_PSK_WITH_AES_256_CBC_SHA384, 1}, new int[]{180, 180, 1}, new int[]{183, 184, 1}, new int[]{688, 846, 1}, new int[]{848, 855, 1}, new int[]{861, 866, 1}, new int[]{884, 885, 1}, new int[]{890, 890, 1}, new int[]{TypedValues.Custom.TYPE_INT, 901, 1}, new int[]{1155, 1159, 1}, new int[]{1369, 1369, 1}, new int[]{1425, 1441, 1}, new int[]{1443, 1469, 1}, new int[]{1471, 1471, 1}, new int[]{1473, 1474, 1}, new int[]{1476, 1476, 1}, new int[]{1611, 1618, 1}, new int[]{1623, 1624, 1}, new int[]{1759, 1760, 1}, new int[]{1765, 1766, 1}, new int[]{1770, 1772, 1}, new int[]{1840, 1866, 1}, new int[]{1958, 1968, 1}, new int[]{2027, 2037, 1}, new int[]{2072, 2073, 1}, new int[]{2364, 2364, 1}, new int[]{2381, 2381, 1}, new int[]{2385, 2388, 1}, new int[]{2417, 2417, 1}, new int[]{2492, 2492, 1}, new int[]{2509, 2509, 1}, new int[]{2620, 2620, 1}, new int[]{2637, 2637, 1}, new int[]{2748, 2748, 1}, new int[]{2765, 2765, 1}, new int[]{2876, 2876, 1}, new int[]{2893, 2893, 1}, new int[]{3021, 3021, 1}, new int[]{3149, 3149, 1}, new int[]{3260, 3260, 1}, new int[]{3277, 3277, 1}, new int[]{3405, 3405, 1}, new int[]{3530, 3530, 1}, new int[]{3655, 3660, 1}, new int[]{3662, 3662, 1}, new int[]{3784, 3788, 1}, new int[]{3864, 3865, 1}, new int[]{3893, 3893, 1}, new int[]{3895, 3895, 1}, new int[]{3897, 3897, 1}, new int[]{3902, 3903, 1}, new int[]{3970, 3972, 1}, new int[]{3974, 3975, 1}, new int[]{4038, 4038, 1}, new int[]{4151, 4151, 1}, new int[]{4153, 4154, 1}, new int[]{4231, 4237, 1}, new int[]{4239, 4239, 1}, new int[]{4250, 4251, 1}, new int[]{6089, 6099, 1}, new int[]{6109, 6109, 1}, new int[]{6457, 6459, 1}, new int[]{6773, 6780, 1}, new int[]{6783, 6783, 1}, new int[]{6964, 6964, 1}, new int[]{6980, 6980, 1}, new int[]{7019, ErrorCodesWiredProtocol.SHIMMERUART_CMD_ERR_DAUGHTER_ID_GET, 1}, new int[]{7082, 7082, 1}, new int[]{7222, 7223, 1}, new int[]{7288, 7293, 1}, new int[]{7376, 7400, 1}, new int[]{7405, 7405, 1}, new int[]{7468, 7530, 1}, new int[]{7620, 7631, 1}, new int[]{7677, 7679, 1}, new int[]{8125, 8125, 1}, new int[]{8127, 8129, 1}, new int[]{8141, 8143, 1}, new int[]{8157, 8159, 1}, new int[]{8173, 8175, 1}, new int[]{8189, 8190, 1}, new int[]{11503, 11505, 1}, new int[]{11823, 11823, 1}, new int[]{12330, 12335, 1}, new int[]{12441, 12444, 1}, new int[]{12540, 12540, 1}, new int[]{42607, 42607, 1}, new int[]{42620, 42621, 1}, new int[]{42623, 42623, 1}, new int[]{42736, 42737, 1}, new int[]{42775, 42785, 1}, new int[]{42888, 42888, 1}, new int[]{43204, 43204, 1}, new int[]{43232, 43249, 1}, new int[]{43307, 43310, 1}, new int[]{43347, 43347, 1}, new int[]{43443, 43443, 1}, new int[]{43456, 43456, 1}, new int[]{43643, 43643, 1}, new int[]{43711, 43714, 1}, new int[]{44012, 44013, 1}, new int[]{64286, 64286, 1}, new int[]{65056, 65062, 1}, new int[]{65342, 65342, 1}, new int[]{65344, 65344, 1}, new int[]{65392, 65392, 1}, new int[]{65438, 65439, 1}, new int[]{65507, 65507, 1}, new int[]{69817, 69818, 1}, new int[]{119143, 119145, 1}, new int[]{119149, 119154, 1}, new int[]{119163, 119170, 1}, new int[]{119173, 119179, 1}, new int[]{119210, 119213, 1}};
    }

    private static int[][] make_Egyptian_Hieroglyphs() {
        return new int[][]{new int[]{77824, 78894, 1}};
    }

    private static int[][] make_Ethiopic() {
        return new int[][]{new int[]{4608, 4680, 1}, new int[]{4682, 4685, 1}, new int[]{4688, 4694, 1}, new int[]{4696, 4696, 1}, new int[]{4698, 4701, 1}, new int[]{4704, 4744, 1}, new int[]{4746, 4749, 1}, new int[]{4752, 4784, 1}, new int[]{4786, 4789, 1}, new int[]{4792, 4798, 1}, new int[]{4800, 4800, 1}, new int[]{4802, 4805, 1}, new int[]{4808, 4822, 1}, new int[]{4824, 4880, 1}, new int[]{4882, 4885, 1}, new int[]{4888, 4954, 1}, new int[]{4957, 4988, 1}, new int[]{4992, 5017, 1}, new int[]{11648, 11670, 1}, new int[]{11680, 11686, 1}, new int[]{11688, 11694, 1}, new int[]{11696, 11702, 1}, new int[]{11704, 11710, 1}, new int[]{11712, 11718, 1}, new int[]{11720, 11726, 1}, new int[]{11728, 11734, 1}, new int[]{11736, 11742, 1}, new int[]{43777, 43782, 1}, new int[]{43785, 43790, 1}, new int[]{43793, 43798, 1}, new int[]{43808, 43814, 1}, new int[]{43816, 43822, 1}};
    }

    private static int[][] make_Extender() {
        return new int[][]{new int[]{183, 183, 1}, new int[]{720, 721, 1}, new int[]{1600, 1600, 1}, new int[]{2042, 2042, 1}, new int[]{3654, 3654, 1}, new int[]{3782, 3782, 1}, new int[]{6211, 6211, 1}, new int[]{6823, 6823, 1}, new int[]{7222, 7222, 1}, new int[]{7291, 7291, 1}, new int[]{12293, 12293, 1}, new int[]{12337, 12341, 1}, new int[]{12445, 12446, 1}, new int[]{12540, 12542, 1}, new int[]{40981, 40981, 1}, new int[]{42508, 42508, 1}, new int[]{43471, 43471, 1}, new int[]{43632, 43632, 1}, new int[]{43741, 43741, 1}, new int[]{65392, 65392, 1}};
    }

    private static int[][] make_Georgian() {
        return new int[][]{new int[]{4256, 4293, 1}, new int[]{4304, 4346, 1}, new int[]{4348, 4348, 1}, new int[]{11520, 11557, 1}};
    }

    private static int[][] make_Glagolitic() {
        return new int[][]{new int[]{11264, 11310, 1}, new int[]{11312, 11358, 1}};
    }

    private static int[][] make_Gothic() {
        return new int[][]{new int[]{66352, 66378, 1}};
    }

    private static int[][] make_Greek() {
        return new int[][]{new int[]{880, 883, 1}, new int[]{885, 887, 1}, new int[]{890, 893, 1}, new int[]{TypedValues.Custom.TYPE_INT, TypedValues.Custom.TYPE_INT, 1}, new int[]{TypedValues.Custom.TYPE_COLOR, TypedValues.Custom.TYPE_COLOR, 1}, new int[]{TypedValues.Custom.TYPE_BOOLEAN, TypedValues.Custom.TYPE_REFERENCE, 1}, new int[]{908, 908, 1}, new int[]{910, 929, 1}, new int[]{931, 993, 1}, new int[]{1008, 1023, 1}, new int[]{7462, 7466, 1}, new int[]{7517, 7521, 1}, new int[]{7526, 7530, 1}, new int[]{7615, 7615, 1}, new int[]{BluetoothDevice.BluetoothClasses.DEVICE_MAJOR_UNCLASSIFIED, 7957, 1}, new int[]{7960, 7965, 1}, new int[]{7968, 8005, 1}, new int[]{8008, 8013, 1}, new int[]{8016, 8023, 1}, new int[]{8025, 8025, 1}, new int[]{8027, 8027, 1}, new int[]{8029, 8029, 1}, new int[]{8031, 8061, 1}, new int[]{8064, 8116, 1}, new int[]{8118, 8132, 1}, new int[]{8134, 8147, 1}, new int[]{8150, 8155, 1}, new int[]{8157, 8175, 1}, new int[]{8178, 8180, 1}, new int[]{8182, 8190, 1}, new int[]{8486, 8486, 1}, new int[]{65856, 65930, 1}, new int[]{119296, 119365, 1}};
    }

    private static int[][] make_Gujarati() {
        return new int[][]{new int[]{2689, 2691, 1}, new int[]{2693, 2701, 1}, new int[]{2703, 2705, 1}, new int[]{2707, 2728, 1}, new int[]{2730, 2736, 1}, new int[]{2738, 2739, 1}, new int[]{2741, 2745, 1}, new int[]{2748, 2757, 1}, new int[]{2759, 2761, 1}, new int[]{2763, 2765, 1}, new int[]{2768, 2768, 1}, new int[]{2784, 2787, 1}, new int[]{2790, 2799, 1}, new int[]{2801, 2801, 1}};
    }

    private static int[][] make_Gurmukhi() {
        return new int[][]{new int[]{2561, 2563, 1}, new int[]{2565, 2570, 1}, new int[]{2575, 2576, 1}, new int[]{2579, 2600, 1}, new int[]{2602, 2608, 1}, new int[]{2610, 2611, 1}, new int[]{2613, 2614, 1}, new int[]{2616, 2617, 1}, new int[]{2620, 2620, 1}, new int[]{2622, 2626, 1}, new int[]{2631, 2632, 1}, new int[]{2635, 2637, 1}, new int[]{2641, 2641, 1}, new int[]{2649, 2652, 1}, new int[]{2654, 2654, 1}, new int[]{2662, 2677, 1}};
    }

    private static int[][] make_Han() {
        return new int[][]{new int[]{11904, 11929, 1}, new int[]{11931, 12019, 1}, new int[]{12032, 12245, 1}, new int[]{12293, 12293, 1}, new int[]{12295, 12295, 1}, new int[]{12321, 12329, 1}, new int[]{12344, 12347, 1}, new int[]{13312, 19893, 1}, new int[]{19968, 40907, 1}, new int[]{63744, 64045, 1}, new int[]{64048, 64109, 1}, new int[]{64112, 64217, 1}, new int[]{131072, 173782, 1}, new int[]{173824, 177972, 1}, new int[]{177984, 178205, 1}, new int[]{194560, 195101, 1}};
    }

    private static int[][] make_Hangul() {
        return new int[][]{new int[]{4352, 4607, 1}, new int[]{12334, 12335, 1}, new int[]{12593, 12686, 1}, new int[]{12800, 12830, 1}, new int[]{12896, 12926, 1}, new int[]{43360, 43388, 1}, new int[]{44032, 55203, 1}, new int[]{55216, 55238, 1}, new int[]{55243, 55291, 1}, new int[]{65440, 65470, 1}, new int[]{65474, 65479, 1}, new int[]{65482, 65487, 1}, new int[]{65490, 65495, 1}, new int[]{65498, 65500, 1}};
    }

    private static int[][] make_Hanunoo() {
        return new int[][]{new int[]{5920, 5940, 1}};
    }

    private static int[][] make_Hebrew() {
        return new int[][]{new int[]{1425, 1479, 1}, new int[]{1488, 1514, 1}, new int[]{1520, 1524, 1}, new int[]{64285, 64310, 1}, new int[]{64312, 64316, 1}, new int[]{64318, 64318, 1}, new int[]{64320, 64321, 1}, new int[]{64323, 64324, 1}, new int[]{64326, 64335, 1}};
    }

    private static int[][] make_Hex_Digit() {
        return new int[][]{new int[]{48, 57, 1}, new int[]{65, 70, 1}, new int[]{97, 102, 1}, new int[]{CipherSuite.DRAFT_TLS_PSK_WITH_AES_128_OCB, 65305, 1}, new int[]{65313, 65318, 1}, new int[]{65345, 65350, 1}};
    }

    private static int[][] make_Hiragana() {
        return new int[][]{new int[]{12353, 12438, 1}, new int[]{12445, 12447, 1}, new int[]{110593, 110593, 1}, new int[]{127488, 127488, 1}};
    }

    private static int[][] make_Hyphen() {
        return new int[][]{new int[]{45, 45, 1}, new int[]{173, 173, 1}, new int[]{1418, 1418, 1}, new int[]{6150, 6150, 1}, new int[]{8208, 8209, 1}, new int[]{11799, 11799, 1}, new int[]{12539, 12539, 1}, new int[]{65123, 65123, 1}, new int[]{65293, 65293, 1}, new int[]{65381, 65381, 1}};
    }

    private static int[][] make_IDS_Binary_Operator() {
        return new int[][]{new int[]{12272, 12273, 1}, new int[]{12276, 12283, 1}};
    }

    private static int[][] make_IDS_Trinary_Operator() {
        return new int[][]{new int[]{12274, 12275, 1}};
    }

    private static int[][] make_Ideographic() {
        return new int[][]{new int[]{12294, 12295, 1}, new int[]{12321, 12329, 1}, new int[]{12344, 12346, 1}, new int[]{13312, 19893, 1}, new int[]{19968, 40907, 1}, new int[]{63744, 64045, 1}, new int[]{64048, 64109, 1}, new int[]{64112, 64217, 1}, new int[]{131072, 173782, 1}, new int[]{173824, 177972, 1}, new int[]{177984, 178205, 1}, new int[]{194560, 195101, 1}};
    }

    private static int[][] make_Imperial_Aramaic() {
        return new int[][]{new int[]{67648, 67669, 1}, new int[]{67671, 67679, 1}};
    }

    private static int[][] make_Inherited() {
        return new int[][]{new int[]{BluetoothDevice.BluetoothClasses.DEVICE_MAJOR_LAN, 879, 1}, new int[]{1157, 1158, 1}, new int[]{1611, 1621, 1}, new int[]{1631, 1631, 1}, new int[]{1648, 1648, 1}, new int[]{2385, 2386, 1}, new int[]{7376, 7378, 1}, new int[]{7380, 7392, 1}, new int[]{7394, 7400, 1}, new int[]{7405, 7405, 1}, new int[]{7616, 7654, 1}, new int[]{7676, 7679, 1}, new int[]{8204, 8205, 1}, new int[]{8400, 8432, 1}, new int[]{12330, 12333, 1}, new int[]{12441, 12442, 1}, new int[]{65024, 65039, 1}, new int[]{65056, 65062, 1}, new int[]{66045, 66045, 1}, new int[]{119143, 119145, 1}, new int[]{119163, 119170, 1}, new int[]{119173, 119179, 1}, new int[]{119210, 119213, 1}, new int[]{917760, 917999, 1}};
    }

    private static int[][] make_Inscriptional_Pahlavi() {
        return new int[][]{new int[]{68448, 68466, 1}, new int[]{68472, 68479, 1}};
    }

    private static int[][] make_Inscriptional_Parthian() {
        return new int[][]{new int[]{68416, 68437, 1}, new int[]{68440, 68447, 1}};
    }

    private static int[][] make_Javanese() {
        return new int[][]{new int[]{43392, 43469, 1}, new int[]{43471, 43481, 1}, new int[]{43486, 43487, 1}};
    }

    private static int[][] make_Join_Control() {
        return new int[][]{new int[]{8204, 8205, 1}};
    }

    private static int[][] make_Kaithi() {
        return new int[][]{new int[]{69760, 69825, 1}};
    }

    private static int[][] make_Kannada() {
        return new int[][]{new int[]{3202, 3203, 1}, new int[]{3205, 3212, 1}, new int[]{3214, 3216, 1}, new int[]{3218, 3240, 1}, new int[]{3242, 3251, 1}, new int[]{3253, 3257, 1}, new int[]{3260, 3268, 1}, new int[]{3270, 3272, 1}, new int[]{3274, 3277, 1}, new int[]{3285, 3286, 1}, new int[]{3294, 3294, 1}, new int[]{3296, 3299, 1}, new int[]{3302, 3311, 1}, new int[]{3313, 3314, 1}};
    }

    private static int[][] make_Katakana() {
        return new int[][]{new int[]{12449, 12538, 1}, new int[]{12541, 12543, 1}, new int[]{12784, 12799, 1}, new int[]{13008, 13054, 1}, new int[]{13056, 13143, 1}, new int[]{65382, 65391, 1}, new int[]{65393, 65437, 1}, new int[]{110592, 110592, 1}};
    }

    private static int[][] make_Kayah_Li() {
        return new int[][]{new int[]{43264, 43311, 1}};
    }

    private static int[][] make_Kharoshthi() {
        return new int[][]{new int[]{68096, 68099, 1}, new int[]{68101, 68102, 1}, new int[]{68108, 68115, 1}, new int[]{68117, 68119, 1}, new int[]{68121, 68147, 1}, new int[]{68152, 68154, 1}, new int[]{68159, 68167, 1}, new int[]{68176, 68184, 1}};
    }

    private static int[][] make_Khmer() {
        return new int[][]{new int[]{6016, 6109, 1}, new int[]{6112, 6121, 1}, new int[]{6128, 6137, 1}, new int[]{6624, 6655, 1}};
    }

    private static int[][] make_L() {
